J40,14,3082183.26475631,36380468.3577327
J41,14,3082192.610097,36380469.396178
J42,14,3082196.34781187,36380468.2523258
J43,14,3082198.84031218,36380466.2810547
J44,14,3082199.05229559,36380461.8174112
J1,15,3082124.23469055,36380298.692576
J2,15,3082134.48098044,36380295.8235587
J3,15,3082135.73779752,36380295.2998548
J4,15,3082138.61323647,36380297.0250963
J5,15,3082144.84353203,36380307.4087029
J6,15,3082148.99712105,36380318.8307386
J7,15,3082149.63289839,36380322.0094493
J8,15,3082138.61354384,36380329.214571
J9,15,3082133.421772,36380337.5215706
J10,15,3082133.42182327,36380344.7901478
J11,15,3082138.70525406,36380351.3891803
J12,15,3082143.14545263,36380352.6782838
J13,15,3082145.29388155,36380352.5350323
J14,15,3082147.01264213,36380352.1052589
J15,15,3082148.44491751,36380349.8136279
J16,15,3082149.87707907,36380341.7927424
J17,15,3082151.1660821,36380334.7744817
J18,15,3082153.02800725,36380330.4775592
J19,15,3082156.46548939,36380325.0347701
J20,15,3082162.62432143,36380320.0217031
J21,15,3082166.20512133,36380317.4435869
J22,15,3082169.35611904,36380315.8680106
J23,15,3082174.7988206,36380314.5788822
J24,15,3082178.37961646,36380314.8652943
J25,15,3082182.81968068,36380316.0110541
J26,15,3082188.54888314,36380316.0110674
J27,15,3082193.64705004,36380312.600114
J28,15,3082195.81366682,36380309.2451412
J29,15,3082196.87896741,36380303.6519767
J30,15,3082195.56702346,36380298.9666824
J31,15,3082191.12681433,36380295.3859498
J32,15,3082185.33989957,36380295.9862393
J33,15,3082175.95486363,36380303.3956854
J34,15,3082168.95605107,36380283.476428
J35,15,3082168.95589397,36380264.2034582
J36,15,3082168.95592887,36380259.2067194
J37,15,3082166.81448576,36380254.2100327
J38,15,3082153.6023823,36380250.6552279
J39,15,3082153.60234268,36380249.2509918
J40,15,3082152.94296295,36380242.8219959
J41,15,3082152.28352843,36380239.3602868
J42,15,3082151.78899975,36380238.3712468
J43,15,3082151.12959173,36380237.7119018
J44,15,3082149.81083293,36380237.3821785
J45,15,3082148.16237037,36380237.3821908
J46,15,3082147.00843684,36380238.3712431
J47,15,3082145.0303378,36380241.6681849
J48,15,3082145.03037012,36380243.151831
J49,15,3082146.18430934,36380245.4596251
J50,15,3082147.66791844,36380246.6135449
J51,15,3082148.98676431,36380250.0752877
J52,15,3082149.15159226,36380252.0533744
J53,15,3082148.32731519,36380253.7018539
J54,15,3082145.6897966,36380256.1745271
J55,15,3082142.88748643,36380258.1526626
J56,15,3082139.59063345,36380259.6363395
J57,15,3082137.11791869,36380260.6254265
J58,15,3082134.64523031,36380261.1199329
J59,15,3082131.84295427,36380261.9441781
J60,15,3082130.52419227,36380263.4278575
J61,15,3082129.70001625,36380266.2302344
J62,15,3082129.53513489,36380269.6919553
J63,15,3082130.52432149,36380274.3075779
J64,15,3082131.84299964,36380276.7802551
J65,15,3082133.32665063,36380280.7365389
J66,15,3082134.15089895,36380284.0333807
J67,15,3082133.16193462,36380287.000628
J68,15,3082131.34861557,36380290.4623663
J69,15,3082128.87594478,36380292.9351082
J70,15,3082126.40338076,36380294.7483449
J71,15,3082124.91979468,36380295.5726598
J72,15,3082122.44707773,36380295.9023455
J73,15,3082120.79863505,36380295.9023661
J74,15,3082118.82046719,36380296.0671985
J75,15,3082116.51271265,36380296.5617713
J76,15,3082114.53452042,36380297.221186
J77,15,3082112.3915716,36380298.8696119
J78,15,3082110.74312415,36380301.342349
J79,15,3082109.25962394,36380305.1337699
J80,15,3082108.43539981,36380307.6063982
J81,15,3082106.95175386,36380310.5736781
J82,15,3082104.64402096,36380313.0463885
J83,15,3082102.99550399,36380313.8705519
J84,15,3082101.34706849,36380314.5299864
J85,15,3082099.86352911,36380314.3651396
J86,15,3082098.70962729,36380313.5408975
J87,15,3082098.05022163,36380312.8815536
J88,15,3082098.05020004,36380310.9034183
J89,15,3082098.05013654,36380307.4417299
J90,15,3082096.56649612,36380305.4635735
J91,15,3082094.7532254,36380304.8042265
J92,15,3082092.77505748,36380304.9690609
J93,15,3082090.46725108,36380305.7932923
J94,15,3082088.32426751,36380306.6175813
J95,15,3082085.19221019,36380307.2769958
J96,15,3082083.04922043,36380307.4418726
J97,15,3082079.5875527,36380305.7933794
J98,15,3082078.92813266,36380303.8153082
J99,15,3082079.09290018,36380301.0128864
J100,15,3082080.24685051,36380298.3754392
J101,15,3082082.38972883,36380295.0785265
J102,15,3082083.87330874,36380293.5948946
J103,15,3082085.85149474,36380292.2760658
J104,15,3082087.66472458,36380291.4518619
J105,15,3082090.30232149,36380291.4517911
J106,15,3082091.12651427,36380291.2869527
J107,15,3082091.62099803,36380290.1330295
J108,15,3082091.9506833,36380288.4845647
J109,15,3082092.11552231,36380287.3307257
J110,15,3082091.95069526,36380286.6713551
J111,15,3082091.45614201,36380286.1767975
J112,15,3082090.63197358,36380285.8470516
J113,15,3082089.14835173,36380285.8471285
J114,15,3082087.17023575,36380285.6823033
J115,15,3082085.19206789,36380285.8471356
J116,15,3082083.54357227,36380286.1768107
J117,15,3082081.23578821,36380286.5065548
J118,15,3082079.25761414,36380286.0120731
J119,15,3082077.44433822,36380284.6933089
J120,15,3082076.94979173,36380281.7261246
J121,15,3082078.4333129,36380276.1213861
J122,15,3082080.90592959,36380273.3189788
J123,15,3082084.20280461,36380272.0002176
J124,15,3082087.49968059,36380270.6814574
J125,15,3082090.46697095,36380269.6923379
J126,15,3082093.26927134,36380268.3735044
J127,15,3082095.57713266,36380267.2196243
J128,15,3082097.88487459,36380264.7469199
J129,15,3082098.70908334,36380262.7687758
J130,15,3082099.03874407,36380260.9554842
J131,15,3082098.21453866,36380259.1421854
J132,15,3082096.89578943,36380258.1531491
J133,15,3082094.91761737,36380257.6585644
J134,15,3082092.11528006,36380257.4937429
J135,15,3082089.47776778,36380257.9883911
J136,15,3082086.01603937,36380259.1422619
J137,15,3082082.88396408,36380261.6149749
J138,15,3082081.0707069,36380262.9337582
J139,15,3082079.4701701,36380265.9062853
J140,15,3082067.1385076,36380259.167174
J141,15,3082062.57720426,36380243.2032312
J142,15,3082058.77608702,36380236.3614621
J143,15,3082056.49550469,36380230.2799898
J144,15,3082056.49550171,36380224.9585699
J145,15,3082056.49544414,36380220.0006985
J146,15,3082049.4669991,36380218.9671542
J147,15,3082041.59579342,36380220.5414125
J148,15,3082035.29884995,36380228.4126877
J149,15,3082029.00187013,36380229.1997451
J150,15,3082020.34342251,36380227.625483
J151,15,3082017.6352289,36380226.6406443
J152,15,3082018.76940687,36380250.4524268
J153,15,3082017.98240639,36380263.0465748
J154,15,3082016.40829005,36380276.4277968
J155,15,3082010.11125802,36380280.3634675
J156,15,3082003.02708204,36380281.1506148
J157,15,3081994.36876792,36380281.1507271
J158,15,3081991.22025882,36380281.9378616
J159,15,3081988.07180827,36380285.873512
J160,15,3081980.98768107,36380292.1705929
J161,15,3081980.36920201,36380292.3252546
J162,15,3081984.19122266,36380304.7461469
J163,15,3081985.98041636,36380305.3967882
J164,15,3082008.00862907,36380325.0074691
J165,15,3082019.86911814,36380329.3202731
J166,15,3082027.41677322,36380329.8593775
J167,15,3082037.65984355,36380325.5463212
J168,15,3082052.2159513,36380319.6158886
J169,15,3082077.77617679,36380305.0098124
J170,15,3082079.25778083,36380306.9473599
J171,15,3082080.90629597,36380308.5957213
J172,15,3082082.22508497,36380310.4090924
J173,15,3082082.38993462,36380313.0466003
J174,15,3082080.90638032,36380316.5082756
J175,15,3082079.75246257,36380319.3106516
J176,15,3082079.25793012,36380323.2669549
J177,15,3082080.08221898,36380326.7287356
J178,15,3082081.07127858,36380328.0474065
J179,15,3082081.73074434,36380329.036506
J180,15,3082083.37910559,36380329.2013083
J181,15,3082084.53305212,36380329.0364817
J182,15,3082086.51122596,36380327.0583347
J183,15,3082088.81901478,36380322.4426523
J184,15,3082090.79706324,36380319.1457813
J185,15,3082093.59940951,36380317.4972802
J186,15,3082095.74245836,36380317.6620588
J187,15,3082095.82652918,36380317.7574729
J188,15,3082098.21507072,36380320.4643978
J189,15,3082098.8745509,36380322.7722205
J190,15,3082100.02840901,36380324.5855293
J191,15,3082102.33622982,36380325.080019
J192,15,3082104.14957482,36380324.9152232
J193,15,3082106.12763967,36380322.9369803
J194,15,3082106.95194124,36380320.2995221
J195,15,3082108.76513308,36380316.1783597
J196,15,3082110.41359993,36380313.2111372
J197,15,3082113.21589606,36380309.419679
J198,15,3082115.48223193,36380306.8294172
J199,15,3082116.05523333,36380306.1746007
J200,15,3082118.49684998,36380304.4305121
J201,15,3082124.23469055,36380298.692576
J1,16,3081938.18002194,36379648.1683159
J2,16,3081933.64812354,36379648.1683923
J3,16,3081925.71739813,36379650.4343636
J4,16,3081918.91971469,36379659.4981762
J5,16,3081914.9543638,36379661.1976331
J6,16,3081911.55540715,36379662.3306004
J7,16,3081900.29750642,36379660.3371428
J8,16,3081898.66764545,36379663.0783123
J9,16,3081883.16880077,36379680.750779
J10,16,3081868.19444266,36379699.3399643
J11,16,3081865.55579874,36379702.6155495
J12,16,3081858.87511693,36379723.265437
J13,16,3081858.87505417,36379728.1241853
J14,16,3081861.91186658,36379731.1608982
J15,16,3081867.37819407,36379731.7682338
J16,16,3081876.7603182,36379733.6996057
J17,16,3081878.5847936,36379735.0679477
J18,16,3081880.40927957,36379737.3484305
J19,16,3081884.97045835,36379739.6289617
J20,16,3081887.70714892,36379739.1728406
J21,16,3081890.4438256,36379737.3484124
J22,16,3081892.19723609,36379735.845437
J23,16,3081893.63661136,36379734.6116573
J24,16,3081897.74158952,36379727.3138284
J25,16,3081901.39048961,36379724.1209175
J26,16,3081905.03939731,36379721.8403443
J27,16,3081910.05665715,36379720.0158688
J28,16,3081912.79334542,36379719.1035863
J29,16,3081915.53004025,36379719.1035416
J30,16,3081917.8105193,36379720.4718904
J31,16,3081920.54721739,36379720.9280121
J32,16,3081923.28393164,36379723.2085063
J33,16,3081926.02062647,36379723.2084607
J34,16,3081929.21343793,36379723.2084238
J35,16,3081931.03789718,36379722.7522912
J36,16,3081933.3184655,36379721.3839337
J37,16,3081941.07235352,36379710.4371697
J38,16,3081945.17735426,36379704.0515149
J39,16,3081947.91402224,36379699.4903022
J40,16,3081950.65057694,36379694.4730243
J41,16,3081961.28662036,36379684.0262356
J42,16,3081966.41446546,36379679.4680597
J43,16,3081972.54748726,36379676.0282927
J44,16,3081975.11483108,36379673.0330228
J45,16,3081975.5945682,36379672.5532609
J46,16,3081971.03610504,36379666.2954371
J47,16,3081961.97237544,36379657.7983075
J48,16,3081953.4750043,36379652.7000731
J49,16,3081938.18002194,36379648.1683159
J1,17,3082117.45270995,36379013.6792631
J2,17,3082127.35428798,36379018.2491001
J3,17,3082138.01746015,36379026.6272717
J4,17,3082142.5875366,36379031.9587816
J5,17,3082138.01753986,36379038.0520741
J6,17,3082119.73777382,36379043.3837614
J7,17,3082118.21452548,36379047.9537688
J8,17,3082118.21444351,36379057.0936432
J9,17,3082119.7030071,36379062.750166
J10,17,3082150.33775771,36379063.3181312
J11,17,3082189.55352869,36379053.8771401
J12,17,3082214.23828829,36379045.2521321
J13,17,3082212.65985044,36379042.62139
J14,17,3082206.5666374,36379039.5747882
J15,17,3082191.33349964,36379038.0515763
J16,17,3082171.53043335,36379036.5284282
J17,17,3082166.19882005,36379033.4818221
J18,17,3082165.43714125,36379026.6269745
J19,17,3082165.43704672,36379019.0103897
J20,17,3082169.24524484,36379009.8705614
J21,17,3082170.00676071,36379002.2539225
J22,17,3082169.24500614,36378991.5907821
J23,17,3082165.4367318,36378984.7359551
J24,17,3082154.77352699,36378983.2127742
J25,17,3082144.11033927,36378987.0211511
J26,17,3082132.68561062,36378993.114435
J27,17,3082120.49915252,36378993.8762163
J28,17,3082106.0276742,36378994.6380681
J29,17,3082105.58962832,36378994.8258
J30,17,3082100.6960939,36378996.923012
J31,17,3082099.93449945,36379001.492965
J32,17,3082106.02778384,36379007.5861675
J33,17,3082117.45270995,36379013.6792631
J1,18,3082330.08626579,36379299.9887155
J2,18,3082329.47501958,36379310.0757014
J3,18,3082329.92044,36379326.7643063
J4,18,3082331.05656865,36379333.0128294
J5,18,3082333.44898733,36379336.6685094
J6,18,3082337.30523828,36379337.5570988
J7,18,3082340.71342291,36379337.5571209
J8,18,3082343.55358144,36379336.4210246
J9,18,3082348.66600626,36379332.4448328
J10,18,3082354.91434461,36379325.6282869
J11,18,3082358.3224832,36379315.403521
J12,18,3082360.59453681,36379306.8828357
J13,18,3082361.73061442,36379300.0663431
J14,18,3082365.13878702,36379294.9538328
J15,18,3082370.8192252,36379292.6816561
J16,18,3082378.77172965,36379292.6816422
J17,18,3082387.86045934,36379293.2495384
J18,18,3082396.69384146,36379293.9471028
J19,18,3082399.3811473,36379291.5582863
J20,18,3082402.53315482,36379282.1214013
J21,18,3082406.5838792,36379268.3485219
J22,18,3082406.58374963,36379257.0060522
J23,18,3082399.29201324,36379240.8026875
J24,18,3082397.93258329,36379238.9901117
J25,18,3082393.65652616,36379233.2889286
J26,18,3082370.7629497,36379232.5736463
J27,18,3082360.29011946,36379231.3416652
J28,18,3082354.34591061,36379230.4272712
J29,18,3082349.87164928,36379241.6133383
J30,18,3082341.77003335,36379257.0066513
J31,18,3082337.71932248,36379267.5389492
J32,18,3082333.66859574,36379282.1220476
J33,18,3082330.88063464,36379293.9710035
J34,18,3082330.08626579,36379299.9887155
J1,19,3082291.56764337,36380369.5029024
J2,19,3082291.96542916,36380366.7186741
J3,19,3082291.16978325,36380358.7635805
J4,19,3082291.12613507,36380358.41428
J5,19,3082289.97649163,36380349.2174269
J6,19,3082287.98778981,36380345.2398068
J7,19,3082286.79455816,36380344.0465656
J8,19,3082283.21479392,36380344.0464771
J9,19,3082278.83960113,36380344.8419401
J10,19,3082275.6796584,36380347.5503669
J11,19,3082273.27108156,36380349.6148231
J12,19,3082268.10030246,36380353.1946204
J13,19,3082265.71387817,36380357.5698831
J14,19,3082265.71394267,36380361.5474668
J15,19,3082267.70263482,36380364.7295135
J16,19,3082272.87343042,36380368.3094503
J17,19,3082282.81723838,36380373.0826587
J18,19,3082286.39699277,36380373.0826194
J19,19,3082288.7834883,36380371.8894565
J20,19,3082291.56764337,36380369.5029024
J1,20,3082280.42114962,36380248.7886625
J2,20,3082280.77036503,36380247.0422911
J3,20,3082280.65398303,36380245.4123866
J4,20,3082281.23616325,36380243.2003506
J5,20,3082282.28395157,36380241.1047514
J6,20,3082284.14681507,36380237.8448332
J7,20,3082286.24254173,36380234.3521541
J8,20,3082289.15315605,36380232.0236989
J9,20,3082294.0430296,36380230.1608737
J10,20,3082297.76862468,36380229.5787072
J11,20,3082300.32990956,36380228.1816576
J12,20,3082301.61065951,36380226.6680702
J13,20,3082301.84344203,36380225.2710859
J14,20,3082301.02846185,36380222.127675
J15,20,3082299.9807009,36380220.3812482
J16,20,3082298.93284646,36380219.682788
J17,20,3082295.44018049,36380219.1006741
J18,20,3082292.063854,36380218.634983
J19,20,3082289.61886649,36380218.6350736
J20,20,3082286.82470363,36380219.2172126
J21,20,3082282.63344824,36380220.3814516
J22,20,3082279.95566335,36380221.7785302
J23,20,3082277.51069601,36380223.0591988
J24,20,3082276.69574707,36380224.4563252
J25,20,3082276.69574985,36380226.3190633
J26,20,3082277.16138449,36380229.578917
J27,20,3082277.39422461,36380231.5580518
J28,20,3082277.51061517,36380233.4208608
J29,20,3082277.16133542,36380235.0507795
J30,20,3082276.69560613,36380236.5642734
J31,20,3082275.53136895,36380237.7284824
J32,20,3082272.73710617,36380237.9613676
J33,20,3082270.29220323,36380238.7763317
J34,20,3082268.31294898,36380240.4063473
J35,20,3082267.03219453,36380243.2004206
J36,20,3082266.91570117,36380246.1110591
J37,20,3082267.73068759,36380248.9052192
J38,20,3082270.05918202,36380250.3021797
J39,20,3082272.2712326,36380250.767947
J40,20,3082275.99687407,36380251.2335452
J41,20,3082278.67474879,36380250.7678794
J42,20,3082280.42114962,36380248.7886625
J1,21,3082567.28277481,36380268.7568539
J2,21,3082567.64606996,36380265.6081516
J3,21,3082567.28276124,36380262.9438547
J4,21,3082566.07167307,36380258.4630381
J5,21,3082564.98168491,36380255.7987279
J6,21,3082562.68826871,36380253.5607974
J7,21,3082555.96050351,36380251.9042998
J8,21,3082554.29997816,36380251.3004672
J9,21,3082548.8655592,36380249.0362193
J10,21,3082539.05343353,36380245.2624074
J11,21,3082532.10950821,36380244.960564
J12,21,3082528.17593271,36380245.1069767
J13,21,3082526.46498872,36380227.5099735
J14,21,3082525.89779665,36380214.4671203
J15,21,3082525.33063679,36380210.4974811
J16,21,3082522.49517874,36380208.2292326
J17,21,3082516.25728837,36380207.662161
J18,21,3082510.01931477,36380207.6622213
J19,21,3082502.64734558,36380208.2292206
J20,21,3082489.03735739,36380212.1985857
J21,21,3082480.53112401,36380216.7352571
J22,21,3082473.72620771,36380221.2719173
J23,21,3082468.83360082,36380224.1259433
J24,21,3082466.92126394,36380225.2415187
J25,21,3082464.0858587,36380230.3453312
J26,21,3082458.41518125,36380249.0593448
J27,21,3082455.57995558,36380259.267022
J28,21,3082455.57998278,36380267.7734789
J29,21,3082455.58009793,36380275.7126328
J30,21,3082455.58013412,36380289.8897078
J31,21,3082458.982783,36380297.82884
J32,21,3082464.08651826,36380301.7983288
J33,21,3082470.32448929,36380301.7982752
J34,21,3082480.53194723,36380300.0970147
J35,21,3082498.11145131,36380291.5905932
J36,21,3082528.39754438,36380275.6387514
J37,21,3082532.28361409,36380278.8088947
J38,21,3082537.3700499,36380279.5354462
J39,21,3082544.87848642,36380277.3555585
J40,21,3082546.93730042,36380276.1444798
J41,21,3082548.02721771,36380271.9057693
J42,21,3082549.48033829,36380264.6395295
J43,21,3082550.81243109,36380261.0063538
J44,21,3082552.265753,36380259.3108675
J45,21,3082554.56668874,36380259.7952392
J46,21,3082555.65665794,36380261.6117956
J47,21,3082556.98889615,36380265.366058
J48,21,3082559.41101004,36380269.6047026
J49,21,3082562.43855247,36380270.3313402
J50,21,3082565.3082022,36380270.0124087
J51,21,3082565.70845046,36380269.967905
J52,21,3082567.28277481,36380268.7568539
